product_id,product_name,category,price,stock_level,daily_demand,supplier_lead_time,reorder_point,is_weekend,units_sold,restocked
0,Hair Gel,Styling,17.77,146,5,7,35,0,3,0
1,Shampoo,Care,46.13,168,6,5,30,0,8,0
2,Shampoo,Care,9.63,177,5,5,25,0,8,0
3,Hair Oil,Care,20.78,24,6,4,24,1,4,0
4,Hair Oil,Care,16.8,108,6,2,12,1,7,0
5,Hair Gel,Styling,34.14,96,10,5,50,1,10,0
6,Hair Oil,Care,11.81,78,7,6,42,1,7,0
7,Braiding Hair,Hair,41.61,140,15,7,105,1,16,0
8,Hair Gel,Styling,36.29,28,10,2,20,1,11,0
9,Edge Control,Styling,47.5,42,6,3,18,0,8,0
10,Shampoo,Care,18.36,27,5,7,35,0,4,1
11,Shampoo,Care,10.5,172,7,5,35,1,6,0
12,Conditioner,Care,49.07,85,3,7,21,0,4,0
13,Shampoo,Care,43.36,62,4,2,8,0,2,0
14,Braiding Hair,Hair,24.11,28,11,5,55,0,12,1
15,Conditioner,Care,16.89,148,4,7,28,0,7,0
16,Braiding Hair,Hair,29.62,152,15,4,60,0,16,0
17,Braiding Hair,Hair,11.45,175,11,4,44,1,9,0
18,Edge Control,Styling,26.68,161,10,7,70,1,9,0
19,Braiding Hair,Hair,6.97,42,11,5,55,1,9,1
20,Shampoo,Care,30.78,171,9,6,54,1,8,0
21,Hair Gel,Styling,14.83,143,4,4,16,1,5,0
22,Hair Oil,Care,25.36,33,5,7,35,1,8,1
23,Conditioner,Care,8.5,157,5,6,30,0,4,0
24,Hair Oil,Care,6.63,42,5,6,30,0,8,0
25,Braiding Hair,Hair,17.96,51,15,4,60,1,15,1
26,Edge Control,Styling,26.05,157,8,3,24,1,11,0
27,Conditioner,Care,24.2,137,7,7,49,1,7,0
28,Shampoo,Care,27.65,80,6,7,42,1,5,0
29,Hair Oil,Care,35.98,21,6,7,42,1,6,1
30,Conditioner,Care,13.83,169,3,6,18,1,3,0
31,Braiding Hair,Hair,18.82,39,16,2,32,1,16,0
32,Edge Control,Styling,12.36,155,9,7,63,0,9,0
33,Edge Control,Styling,42.35,127,11,7,77,1,11,0
34,Hair Gel,Styling,27.63,102,6,3,18,1,5,0
35,Shampoo,Care,37.0,91,4,5,20,0,5,0
36,Conditioner,Care,45.26,112,6,6,36,0,5,0
37,Braiding Hair,Hair,20.29,117,14,2,28,1,14,0
